DSH_target,DSC_target,f_comp
6.684210526315789,3.8421052631578947,756.25
6.684210526315789,3.8421052631578947,796.875
6.684210526315789,3.8421052631578947,837.5
6.684210526315789,3.8421052631578947,878.125
6.684210526315789,3.8421052631578947,918.75
6.684210526315789,3.8421052631578947,959.375
6.684210526315789,3.8421052631578947,1000.0
6.684210526315789,4.315789473684211,25.0
6.684210526315789,4.315789473684211,65.625
6.684210526315789,4.315789473684211,106.25
6.684210526315789,4.315789473684211,146.875
6.684210526315789,4.315789473684211,187.5
6.684210526315789,4.315789473684211,228.125
6.684210526315789,4.315789473684211,268.75
6.684210526315789,4.315789473684211,309.375
6.684210526315789,4.315789473684211,350.0
6.684210526315789,4.315789473684211,390.625
6.684210526315789,4.315789473684211,431.25
6.684210526315789,4.315789473684211,471.875
6.684210526315789,4.315789473684211,512.5
6.684210526315789,4.315789473684211,553.125
6.684210526315789,4.315789473684211,593.75
6.684210526315789,4.315789473684211,634.375
6.684210526315789,4.315789473684211,675.0
6.684210526315789,4.315789473684211,715.625
6.684210526315789,4.315789473684211,756.25
6.684210526315789,4.315789473684211,796.875
6.684210526315789,4.315789473684211,837.5
6.684210526315789,4.315789473684211,878.125
6.684210526315789,4.315789473684211,918.75
6.684210526315789,4.315789473684211,959.375
6.684210526315789,4.315789473684211,1000.0
6.684210526315789,4.789473684210526,25.0
6.684210526315789,4.789473684210526,65.625
6.684210526315789,4.789473684210526,106.25
6.684210526315789,4.789473684210526,146.875
6.684210526315789,4.789473684210526,187.5
6.684210526315789,4.789473684210526,228.125
6.684210526315789,4.789473684210526,268.75
6.684210526315789,4.789473684210526,309.375
6.684210526315789,4.789473684210526,350.0
6.684210526315789,4.789473684210526,390.625
6.684210526315789,4.789473684210526,431.25
6.684210526315789,4.789473684210526,471.875
6.684210526315789,4.789473684210526,512.5
6.684210526315789,4.789473684210526,553.125
6.684210526315789,4.789473684210526,593.75
6.684210526315789,4.789473684210526,634.375
6.684210526315789,4.789473684210526,675.0
6.684210526315789,4.789473684210526,715.625
6.684210526315789,4.789473684210526,756.25
6.684210526315789,4.789473684210526,796.875
6.684210526315789,4.789473684210526,837.5
6.684210526315789,4.789473684210526,878.125
6.684210526315789,4.789473684210526,918.75
6.684210526315789,4.789473684210526,959.375
6.684210526315789,4.789473684210526,1000.0
6.684210526315789,5.263157894736842,25.0
6.684210526315789,5.263157894736842,65.625
6.684210526315789,5.263157894736842,106.25
6.684210526315789,5.263157894736842,146.875
6.684210526315789,5.263157894736842,187.5
6.684210526315789,5.263157894736842,228.125
6.684210526315789,5.263157894736842,268.75
6.684210526315789,5.263157894736842,309.375
6.684210526315789,5.263157894736842,350.0
6.684210526315789,5.263157894736842,390.625
6.684210526315789,5.263157894736842,431.25
6.684210526315789,5.263157894736842,471.875
6.684210526315789,5.263157894736842,512.5
6.684210526315789,5.263157894736842,553.125
6.684210526315789,5.263157894736842,593.75
6.684210526315789,5.263157894736842,634.375
6.684210526315789,5.263157894736842,675.0
6.684210526315789,5.263157894736842,715.625
6.684210526315789,5.263157894736842,756.25
6.684210526315789,5.263157894736842,796.875
6.684210526315789,5.263157894736842,837.5
6.684210526315789,5.263157894736842,878.125
6.684210526315789,5.263157894736842,918.75
6.684210526315789,5.263157894736842,959.375
6.684210526315789,5.263157894736842,1000.0
6.684210526315789,5.7368421052631575,25.0
6.684210526315789,5.7368421052631575,65.625
6.684210526315789,5.7368421052631575,106.25
6.684210526315789,5.7368421052631575,146.875
6.684210526315789,5.7368421052631575,187.5
6.684210526315789,5.7368421052631575,228.125
6.684210526315789,5.7368421052631575,268.75
6.684210526315789,5.7368421052631575,309.375
6.684210526315789,5.7368421052631575,350.0
6.684210526315789,5.7368421052631575,390.625
6.684210526315789,5.7368421052631575,431.25
6.684210526315789,5.7368421052631575,471.875
6.684210526315789,5.7368421052631575,512.5
6.684210526315789,5.7368421052631575,553.125
6.684210526315789,5.7368421052631575,593.75
6.684210526315789,5.7368421052631575,634.375
6.684210526315789,5.7368421052631575,675.0
6.684210526315789,5.7368421052631575,715.625
6.684210526315789,5.7368421052631575,756.25
6.684210526315789,5.7368421052631575,796.875
6.684210526315789,5.7368421052631575,837.5
6.684210526315789,5.7368421052631575,878.125
6.684210526315789,5.7368421052631575,918.75
6.684210526315789,5.7368421052631575,959.375
6.684210526315789,5.7368421052631575,1000.0
6.684210526315789,6.2105263157894735,25.0
6.684210526315789,6.2105263157894735,65.625
6.684210526315789,6.2105263157894735,106.25
6.684210526315789,6.2105263157894735,146.875
6.684210526315789,6.2105263157894735,187.5
6.684210526315789,6.2105263157894735,228.125
6.684210526315789,6.2105263157894735,268.75
6.684210526315789,6.2105263157894735,309.375
6.684210526315789,6.2105263157894735,350.0
6.684210526315789,6.2105263157894735,390.625
6.684210526315789,6.2105263157894735,431.25
6.684210526315789,6.2105263157894735,471.875
6.684210526315789,6.2105263157894735,512.5
6.684210526315789,6.2105263157894735,553.125
6.684210526315789,6.2105263157894735,593.75
6.684210526315789,6.2105263157894735,634.375
6.684210526315789,6.2105263157894735,675.0
6.684210526315789,6.2105263157894735,715.625
6.684210526315789,6.2105263157894735,756.25
6.684210526315789,6.2105263157894735,796.875
6.684210526315789,6.2105263157894735,837.5
6.684210526315789,6.2105263157894735,878.125
6.684210526315789,6.2105263157894735,918.75
6.684210526315789,6.2105263157894735,959.375
6.684210526315789,6.2105263157894735,1000.0
6.684210526315789,6.684210526315789,25.0
6.684210526315789,6.684210526315789,65.625
6.684210526315789,6.684210526315789,106.25
6.684210526315789,6.684210526315789,146.875
6.684210526315789,6.684210526315789,187.5
6.684210526315789,6.684210526315789,228.125
6.684210526315789,6.684210526315789,268.75
6.684210526315789,6.684210526315789,309.375
6.684210526315789,6.684210526315789,350.0
6.684210526315789,6.684210526315789,390.625
6.684210526315789,6.684210526315789,431.25
6.684210526315789,6.684210526315789,471.875
6.684210526315789,6.684210526315789,512.5
6.684210526315789,6.684210526315789,553.125
6.684210526315789,6.684210526315789,593.75
6.684210526315789,6.684210526315789,634.375
6.684210526315789,6.684210526315789,675.0
6.684210526315789,6.684210526315789,715.625
6.684210526315789,6.684210526315789,756.25
6.684210526315789,6.684210526315789,796.875
6.684210526315789,6.684210526315789,837.5
6.684210526315789,6.684210526315789,878.125
6.684210526315789,6.684210526315789,918.75
6.684210526315789,6.684210526315789,959.375
6.684210526315789,6.684210526315789,1000.0
6.684210526315789,7.157894736842105,25.0
6.684210526315789,7.157894736842105,65.625
6.684210526315789,7.157894736842105,106.25
6.684210526315789,7.157894736842105,146.875
6.684210526315789,7.157894736842105,187.5
6.684210526315789,7.157894736842105,228.125
6.684210526315789,7.157894736842105,268.75
6.684210526315789,7.157894736842105,309.375
6.684210526315789,7.157894736842105,350.0
6.684210526315789,7.157894736842105,390.625
6.684210526315789,7.157894736842105,431.25
6.684210526315789,7.157894736842105,471.875
6.684210526315789,7.157894736842105,512.5
6.684210526315789,7.157894736842105,553.125
6.684210526315789,7.157894736842105,593.75
6.684210526315789,7.157894736842105,634.375
6.684210526315789,7.157894736842105,675.0
6.684210526315789,7.157894736842105,715.625
6.684210526315789,7.157894736842105,756.25
6.684210526315789,7.157894736842105,796.875
6.684210526315789,7.157894736842105,837.5
6.684210526315789,7.157894736842105,878.125
6.684210526315789,7.157894736842105,918.75
6.684210526315789,7.157894736842105,959.375
6.684210526315789,7.157894736842105,1000.0
6.684210526315789,7.63157894736842,25.0
6.684210526315789,7.63157894736842,65.625
6.684210526315789,7.63157894736842,106.25
6.684210526315789,7.63157894736842,146.875
6.684210526315789,7.63157894736842,187.5
6.684210526315789,7.63157894736842,228.125
6.684210526315789,7.63157894736842,268.75
6.684210526315789,7.63157894736842,309.375
6.684210526315789,7.63157894736842,350.0
6.684210526315789,7.63157894736842,390.625
6.684210526315789,7.63157894736842,431.25
6.684210526315789,7.63157894736842,471.875
6.684210526315789,7.63157894736842,512.5
6.684210526315789,7.63157894736842,553.125
6.684210526315789,7.63157894736842,593.75
6.684210526315789,7.63157894736842,634.375
6.684210526315789,7.63157894736842,675.0
6.684210526315789,7.63157894736842,715.625
6.684210526315789,7.63157894736842,756.25
6.684210526315789,7.63157894736842,796.875
6.684210526315789,7.63157894736842,837.5
6.684210526315789,7.63157894736842,878.125
6.684210526315789,7.63157894736842,918.75
6.684210526315789,7.63157894736842,959.375
6.684210526315789,7.63157894736842,1000.0
6.684210526315789,8.105263157894736,25.0
6.684210526315789,8.105263157894736,65.625
6.684210526315789,8.105263157894736,106.25
6.684210526315789,8.105263157894736,146.875
6.684210526315789,8.105263157894736,187.5
6.684210526315789,8.105263157894736,228.125
6.684210526315789,8.105263157894736,268.75
6.684210526315789,8.105263157894736,309.375
6.684210526315789,8.105263157894736,350.0
6.684210526315789,8.105263157894736,390.625
6.684210526315789,8.105263157894736,431.25
6.684210526315789,8.105263157894736,471.875
6.684210526315789,8.105263157894736,512.5
6.684210526315789,8.105263157894736,553.125
6.684210526315789,8.105263157894736,593.75
6.684210526315789,8.105263157894736,634.375
6.684210526315789,8.105263157894736,675.0
6.684210526315789,8.105263157894736,715.625
6.684210526315789,8.105263157894736,756.25
6.684210526315789,8.105263157894736,796.875
6.684210526315789,8.105263157894736,837.5
6.684210526315789,8.105263157894736,878.125
6.684210526315789,8.105263157894736,918.75
6.684210526315789,8.105263157894736,959.375
6.684210526315789,8.105263157894736,1000.0
6.684210526315789,8.578947368421051,25.0
6.684210526315789,8.578947368421051,65.625
6.684210526315789,8.578947368421051,106.25
6.684210526315789,8.578947368421051,146.875
6.684210526315789,8.578947368421051,187.5
6.684210526315789,8.578947368421051,228.125
6.684210526315789,8.578947368421051,268.75
6.684210526315789,8.578947368421051,309.375
6.684210526315789,8.578947368421051,350.0
6.684210526315789,8.578947368421051,390.625
6.684210526315789,8.578947368421051,431.25
6.684210526315789,8.578947368421051,471.875
6.684210526315789,8.578947368421051,512.5
6.684210526315789,8.578947368421051,553.125
6.684210526315789,8.578947368421051,593.75
6.684210526315789,8.578947368421051,634.375
6.684210526315789,8.578947368421051,675.0
6.684210526315789,8.578947368421051,715.625
6.684210526315789,8.578947368421051,756.25
6.684210526315789,8.578947368421051,796.875
6.684210526315789,8.578947368421051,837.5
6.684210526315789,8.578947368421051,878.125
6.684210526315789,8.578947368421051,918.75
6.684210526315789,8.578947368421051,959.375
6.684210526315789,8.578947368421051,1000.0
6.684210526315789,9.052631578947368,25.0
6.684210526315789,9.052631578947368,65.625
6.684210526315789,9.052631578947368,106.25
6.684210526315789,9.052631578947368,146.875
6.684210526315789,9.052631578947368,187.5
6.684210526315789,9.052631578947368,228.125
6.684210526315789,9.052631578947368,268.75
6.684210526315789,9.052631578947368,309.375
6.684210526315789,9.052631578947368,350.0
6.684210526315789,9.052631578947368,390.625
6.684210526315789,9.052631578947368,431.25
6.684210526315789,9.052631578947368,471.875
6.684210526315789,9.052631578947368,512.5
6.684210526315789,9.052631578947368,553.125
6.684210526315789,9.052631578947368,593.75
6.684210526315789,9.052631578947368,634.375
6.684210526315789,9.052631578947368,675.0
6.684210526315789,9.052631578947368,715.625
6.684210526315789,9.052631578947368,756.25
6.684210526315789,9.052631578947368,796.875
6.684210526315789,9.052631578947368,837.5
6.684210526315789,9.052631578947368,878.125
6.684210526315789,9.052631578947368,918.75
6.684210526315789,9.052631578947368,959.375
6.684210526315789,9.052631578947368,1000.0
6.684210526315789,9.526315789473683,25.0
6.684210526315789,9.526315789473683,65.625
6.684210526315789,9.526315789473683,106.25
6.684210526315789,9.526315789473683,146.875
6.684210526315789,9.526315789473683,187.5
6.684210526315789,9.526315789473683,228.125
6.684210526315789,9.526315789473683,268.75
6.684210526315789,9.526315789473683,309.375
6.684210526315789,9.526315789473683,350.0
6.684210526315789,9.526315789473683,390.625
6.684210526315789,9.526315789473683,431.25
6.684210526315789,9.526315789473683,471.875
6.684210526315789,9.526315789473683,512.5
6.684210526315789,9.526315789473683,553.125
6.684210526315789,9.526315789473683,593.75
6.684210526315789,9.526315789473683,634.375
6.684210526315789,9.526315789473683,675.0
6.684210526315789,9.526315789473683,715.625
6.684210526315789,9.526315789473683,756.25
6.684210526315789,9.526315789473683,796.875
6.684210526315789,9.526315789473683,837.5
6.684210526315789,9.526315789473683,878.125
6.684210526315789,9.526315789473683,918.75
6.684210526315789,9.526315789473683,959.375
6.684210526315789,9.526315789473683,1000.0
6.684210526315789,10.0,25.0
6.684210526315789,10.0,65.625
6.684210526315789,10.0,106.25
6.684210526315789,10.0,146.875
6.684210526315789,10.0,187.5
6.684210526315789,10.0,228.125
6.684210526315789,10.0,268.75
6.684210526315789,10.0,309.375
6.684210526315789,10.0,350.0
6.684210526315789,10.0,390.625
6.684210526315789,10.0,431.25
6.684210526315789,10.0,471.875
6.684210526315789,10.0,512.5
6.684210526315789,10.0,553.125
6.684210526315789,10.0,593.75
6.684210526315789,10.0,634.375
6.684210526315789,10.0,675.0
6.684210526315789,10.0,715.625
6.684210526315789,10.0,756.25
6.684210526315789,10.0,796.875
6.684210526315789,10.0,837.5
6.684210526315789,10.0,878.125
6.684210526315789,10.0,918.75
6.684210526315789,10.0,959.375
6.684210526315789,10.0,1000.0
7.157894736842105,1.0,25.0
7.157894736842105,1.0,65.625
7.157894736842105,1.0,106.25
7.157894736842105,1.0,146.875
7.157894736842105,1.0,187.5
7.157894736842105,1.0,228.125
7.157894736842105,1.0,268.75
7.157894736842105,1.0,309.375
7.157894736842105,1.0,350.0
7.157894736842105,1.0,390.625
7.157894736842105,1.0,431.25
7.157894736842105,1.0,471.875
7.157894736842105,1.0,512.5
7.157894736842105,1.0,553.125
7.157894736842105,1.0,593.75
7.157894736842105,1.0,634.375
7.157894736842105,1.0,675.0
7.157894736842105,1.0,715.625
7.157894736842105,1.0,756.25
7.157894736842105,1.0,796.875
7.157894736842105,1.0,837.5
7.157894736842105,1.0,878.125
7.157894736842105,1.0,918.75
7.157894736842105,1.0,959.375
7.157894736842105,1.0,1000.0
7.157894736842105,1.4736842105263157,25.0
7.157894736842105,1.4736842105263157,65.625
7.157894736842105,1.4736842105263157,106.25
7.157894736842105,1.4736842105263157,146.875
7.157894736842105,1.4736842105263157,187.5
7.157894736842105,1.4736842105263157,228.125
7.157894736842105,1.4736842105263157,268.75
7.157894736842105,1.4736842105263157,309.375
7.157894736842105,1.4736842105263157,350.0
7.157894736842105,1.4736842105263157,390.625
7.157894736842105,1.4736842105263157,431.25
7.157894736842105,1.4736842105263157,471.875
7.157894736842105,1.4736842105263157,512.5
7.157894736842105,1.4736842105263157,553.125
7.157894736842105,1.4736842105263157,593.75
7.157894736842105,1.4736842105263157,634.375
7.157894736842105,1.4736842105263157,675.0
7.157894736842105,1.4736842105263157,715.625
7.157894736842105,1.4736842105263157,756.25
7.157894736842105,1.4736842105263157,796.875
7.157894736842105,1.4736842105263157,837.5
7.157894736842105,1.4736842105263157,878.125
7.157894736842105,1.4736842105263157,918.75
7.157894736842105,1.4736842105263157,959.375
7.157894736842105,1.4736842105263157,1000.0
7.157894736842105,1.9473684210526314,25.0
7.157894736842105,1.9473684210526314,65.625
7.157894736842105,1.9473684210526314,106.25
7.157894736842105,1.9473684210526314,146.875
7.157894736842105,1.9473684210526314,187.5
7.157894736842105,1.9473684210526314,228.125
7.157894736842105,1.9473684210526314,268.75
7.157894736842105,1.9473684210526314,309.375
7.157894736842105,1.9473684210526314,350.0
7.157894736842105,1.9473684210526314,390.625
